LEVEL	;CONTEXT								;LABEL														;CONDITIONS
#0			;index									;?TID_NAVIGATION_START?						;
#0			;tour										;?TID_NAVIGATION_TOUR?						;
0			;include:wdkdocs				;																	;
#0			;signin									;?TID_NAVIGATION_SIGNIN?					;nologin
#0			;login									;?TID_NAVIGATION_LOGIN?						;nologin
#0			;include:devtools				;		 															;
0			;scaffolder																	;?TID_NAVIGATION_SCAFFOLDER?			;
0			;wdkdocs-license														;?TID_NAVIGATION_LICENSE?					; 
0			;"https://www.wildgrube.com/start/#contact"	;?TID_NAVIGATION_CONTACT?					;
0			;admin																			;?TID_NAVIGATION_ADMIN?						;admin
1			;usermanagement															;?TID_NAVIGATION_USERMANAGEMENT?	;useradmin
1			;include:systemadmin												;		 															;
0			;usersettings																;?TID_NAVIGATION_USERSETTINGS?		;login
